Recipe Name,Class,Category,Heart Recovery,Bonus 1,Bonus 2,Buff Effect,Item Description,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Ingredient 5,Ingredient 6,Ingredient 7,Ingredient 8,Ingredient 9,Ingredient 10,Ingredient 11,Ingredient 12,Ingredient 13,Ingredient 14,Ingredient 15,Ingredient 16,Ingredient 17,Ingredient 18,Ingredient 19,Ingredient 20,Ingredient 21,Ingredient 22,Ingredient 23,Ingredient 24,Ingredient 25,Column1
Apple Pie,Food,Cooked,,,,,"The crispy, flaky pie crust and sweet apples are a match made in heaven.",Tabantha Wheat,Cane Sugar,Goat Butter,Apple,,,,,,,,,,,,,,,,,,,,,,
Baked Apple,Food,Roasted,0.75,,,,Direct heat has softened and sweetened this apple. Eat it to restore three quarters of a heart.,Apple,,,,,,,,,,,,,,,,,,,,,,,,,
Baked Fortified Pumpkin,Food,Roasted,0.75,,,,This fortified pumpkin has been roasted whole. The hard rind serves as a container for the steamed pumpkin flesh inside.,Fortified Pumpkin,,,,,,,,,,,,,,,,,,,,,,,,,
Baked Palm Fruit,Food,Roasted,1.5,,,,"This palm fruit was broiled with direct heat, resulting in steamed flesh inside the rind. Best served at the moment the juices emerge while roasting.",Palm Fruit,,,,,,,,,,,,,,,,,,,,,,,,,
Blackened Crab,Food,Roasted,1.5,,,,"A whole crab slow-roasted in its shell. The soft, flaky flesh pairs nicely with the scent of the charred shell for a meal that assaults all five of your senses in all the best ways.",Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab,,,,,,,,,,,,,,,,,,,,,,,
Blueshell Escargot,Food,Roasted,4.5,,,,The shell of this hearty blueshell snail acted as a tiny slow cooker as it was roasted. Some people love the trademark bitterness of its tail meat.,Hearty Blueshell Snail,,,,,,,,,,,,,,,,,,,,,,,,,
Campfire Egg,Food,Roasted,1.5,,,,"Roasting a bird egg whole in its shell like this helps retain water, making the egg a bit chewier than usual.",Bird Egg,,,,,,,,,,,,,,,,,,,,,,,,,
Carrot Cake,Food,Cooked,,,,,Even those who don't like carrots tend to enjoy the mild sweetness of this cake.,Tabantha Wheat,Cane Sugar,Goat Butter,Swift Carrot,Endura Carrot,,,,,,,,,,,,,,,,,,,,,
Carrot Stew,Vegetables,Cooked,4,Speed or Stamina,,,This simple stew sat simmering for a long time to bring out the sweetness of the carrots.,Fresh Milk,Goat Butter,Tabantha Wheat,Swift Carrot,Endura Carrot,,,,,,,,,,,,,,,,,,,,,
Charred Pepper,Food,Roasted,0.75,,,,A pepper that's been gently caressed by an open flame. It's much less spicy now.,Spicy Pepper,,,,,,,,,,,,,,,,,,,,,,,,,
