name,image,class,subclass,tags,description,hp,hp_backed,hp_cooked,effect_cooked,quality_lvl,potential,duration_bonus_cooked,selling_price,selling_mon,dye_color,food_recipe,armor_upgrade,compendium_id,notes,buying_price,shop
Dinraal's Claw,40px-BotW_Dinraal%27s_Claw_Icon.png?version=f1cf4151045a68a6cca1bc475b8882e1 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/-duueijO2x1_AH0R0Kfm7w/ghv8V_UQpJhoi7MFHNw7k1_EBf4rtGPoPwoUBth_QE5SQ1lGm5vVikxYLO8tCChomtOGdERwCjvFx7G4Ras9AuRaDsO18G9AfZZGvPqy0_lMn4o2myENI-AC49F5ugjUPi3v_TEtTEm7ACgIKqdWahvnVJ8aZio4QWKTXwAqyik3bOxWNO0y1m-tLMz5j2PD/FD494Pt1HVs62vtUunjWRzEqGw_6A2DMf-z1wXGLXig),Material,Monster Part,,"This valuable claw was plucked from the red spirit Dinraal. It was extremely hot before it was removed. You could sell it to a store, but it must have some other use.",,,2.00,Bonus,2,,3:30,180,,,,,,,,
Farosh's Claw,40px-BotW_Farosh%27s_Claw_Icon.png?version=8c072d432f0fc131d1c4f78e967af366 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/8vQYz1TcUDlkg7nj65Q3YQ/qoLJT3Vk5RwbN9GG5yBGiUfhTD-2mERTiDim2j1UYyWx409XlJAiBqOxkmovgxsPMhSY6I0bYC2flp-PmNhma0sc7wOwngnOfpy_XhCTLMbWCGv2W62mLjYAD5dXIzBvlt_gStoy5z462hjX3mIL9DXrY6-L-k7QOU9YpXL-VG9Fqqz1bnM-bpmYN_aXZzte/Pe8z3tlR99LGGMFeq78ScdYr8U0jzraS9kYykVb9Sz0),Material,Monster Part,,"This claw was plucked from the golden spirit Farosh. Its electricity was expelled before it was removed, so it's safe to handle. A store will buy it, but it must have some other use.",,,2.00,Bonus,2,,3:30,180,,,,"Cap of the Wild,Trousers of the Wild,Tunic of the Wild",,,,
Giant Ancient Core,40px-BotW_Giant_Ancient_Core_Icon.png?version=1d0231bb704c2966025bc4a67d9e3e91 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/Ca4XKocIwSBESR0z6m03qQ/mXnLOMJf5k6se6NyvNAK0gHtHLCt1eEA9syPopvUpiulQxmSa0Ypo3EaAVUJQOQrXRndS6RGV-Xzr7031jyHaJrKNiMot-hR-Lpc90xBBMNgdOLc2ryrFt5ZjoADTJVdQoFcZtvEWIJuFY79hGG9FU4NphEEtN5wM1DldHWegO4amS2d6wg_Nh1j2BueBynt/N4DpeTUQV8A4XdEdavSMXzIr6GuJUgc1lUNso-ayT40),Material,Monster Part,,A giant energy crystal made using lost ancient technology. Cores this large are an extremely rare find. A researcher would probably know how to use this.,,,,,3,,3:10,200,100,Gray,,,,,,
Ice Keese Wing,40px-BotW_Ice_Keese_Wing_Icon.png?version=e5087b55cba9f7a15f3b75ce6fb2bf67 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/qXnJ6QwgOvvdlknyoZxfyw/A4DIispzL8-aNz0YP7tcKojAtr_7F43g648lAkMx7CAkp6pOwIOL7eRt9Yz-gQX7QsecbGxZws_lF6R-gNDafZFrrMHiivBC53UH1FRPboydTKk7qzEXVFxGKG0nxc0H5IRXYzzYefB-X9Nul7fqo7k50D5_Ge5piVTZtQlvZLjxbOBfs2T8VcujiF-T4Fcc/8FQlGHN7GhPL9FP1VsjNQMZB21LyaP4HPN-kRXq1Moc),Material,Monster Part,,"A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent.",,,,,2,,1:50,6,,Blue,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Desert Voe Headband,Desert Voe Spaulder,Desert Voe Trousers",,,,
Molduga Guts,40px-BotW_Molduga_Guts_Icon.png?version=ef3f03d700a3cc557e2d3a7234c70023 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/SqbOB1MJe7BwAv8cMsoWMA/xeMvrsBbSfGAdErcTBXsM2OdiWiXv-7Vwdat39Krfjiv3kra5HglOHCGmr9hfu-LyOo9BzrGG4V6nGax8T9x8B_ZZcBlyLT9p2xcnII1Y-h5Pg9qI89-px8k3toU01slWjjojmnb3aJv61l8dH7ZvfcO8l3rwIH5evSgbVx5tn6TlE-KKIBIEH0bFwpN0GzH/_QXh7FlUKqn-smJEoqplBnTOpCOeWYHhNkWMKQ1trto),Material,Monster Part,,"A giant organ obtained from a Molduga. This invaluable ingredient is hard to come by, and its use is shrouded in mystery.",,,,,3,,3:10,110,,Green,,"Radiant Mask,Radiant Shirt,Radiant Tights,Sand Boots",,,,
Naydra's Claw,40px-BotW_Naydra%27s_Claw_Icon.png?version=f0e6ee04bae7d404879d7ec2fa9fb628 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/sd-5JFMjrT-dPztACwmLEA/nJ3tEeGhamINxvonj-JmiVrygynXUetOsNPxNIrE5WUlCHa6LZ3vcb8iQ0TI49OzV6zLi7Vs3UTWkmRPtFT4hdvOQS9w5VtDKvW-8h_-ualfB1eSLE7T6Bs6LONH-1J5mBRtzv4wMNRLLW2FVEplm2bl4vfVuVG3_DB4lBCYd5f7K4e2WyL8ygN3BzKn7c2e/_xfIfwhNJqh5NkmMIVZI2H_R6DYaH_OU6sgdmF2L6Ig),Material,Monster Part,,"This valuable claw was plucked from the blue spirit Naydra. It was freezing cold before it was removed. You could sell it, but there must be some other use for it.",,,2.00,Bonus,2,,3:30,180,,,,"Fierce Deity Armor,Fierce Deity Boots,Fierce Deity Mask",,,,
Octo Balloon,40px-BotW_Octo_Balloon_Icon.png?version=fcd5dc4e2d94e0abe932608a1419ee9f (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/Z3MNkUF_7vhOm4H50LaHOw/ft74NR_JMFldk9Qo0g1tLwfaPulaBQahAUXxoVoPZvlULgtHf-3nHBvgTQFTbjRjAV7Fm4OozhVNwVEHwnLGbEcA3jlWJzhtJ5rFpnVfcY-uXBK4cCeN37gBzHTLga125dd08ZhIC861oIp0qzjpY1zmrI3bRDqS-dBw0AXqQFn-ctkjEEA1G9D7xH1PFYpc/e0pfh4El6EXK6lg8bOkMImWxF0VkTa6bpQIdFBvtbp8),Material,Monster Part,,"This inflatable Octorok organ has a lot of lift, so attach it to items you want to see float. Hold it in your hands, and then place it on an object to attach it.",,,,,1,,1:10,5,1,Purple,,Snow Boots,,,,
Ancient Screw,40px-BotW_Ancient_Screw_Icon.png?version=786db0d70a2e83c7dd6a44ed88d36539 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/vpw3gZIsDcKPVHeHZ3u2Pw/1bJ6vB1O1hwYAjipClle2-qoPF6yHF_zQ8SRDVjAL-42IJeNAJFdbsi_Hsb35lzMlBoKWhNpZM31C5Ap5pWzoZ_Gcpi3f-S1nWcCL8OSp2ihE-0p0AbdbD9KC38CpoiC4JZHV7uNgWhdDEbmmv4rNocVXgJ3x8tM6NuOzxmGjfAzYt9MqkjYL0ywwnQYzaJD/BJD8vLHn65Mladdd-KuzloGB5XqkaJHdJrvhbtAsxJc),Material,Monster Part,,"A screw used in ancient machinery. It's made of an unknown material, and no matter how many times it's turned, its threads never seem to show signs of wear.",,,,,1,,1:10,12,2,Gray,,"Ancient Cuirass,Ancient Greaves,Ancient Helm",,,,
Keese Wing,40px-BotW_Keese_Wing_Icon.png?version=096207c3e7bf8775618da0393331bcfd (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/Nu98ek2vhOXP0C4SZ1WlbQ/g_a8CWVzokvQd2s79nylkFkzUVbLm9glaV1HqFSRY6pLv_RPRP-iWUBvTA2N24jtZz6CWOo0sjinOew4OOAZX2BCSvyMQUUDReq6kkZXRJNz3r7qZWgcrqwgfl297UyTlJePIyOp37D4xl6P0areyteyFu1_EllaqwypS0W0m00/H_jdKKB9oHhE_X5pfUd6nXvGbBMTfC5IJltzgDl9T8k),Material,Monster Part,,"The wing of a Keese. It's covered with very short, sharp fur. It's not much use by itself, but you can mix it with critters to make something useful.",,,,,1,,1:10,2,2,Gray,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Moblin Horn,40px-BotW_Moblin_Horn_Icon.png?version=50c461ad07f0afcd9cc9ed49ca9746ba (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/3_x4xq17PPi2YsTYKB3AuA/ZvfAOravvUCz1pHrkKJkYLomxzFfMkHG4_v0INGXWtih52WDkbFU6apKXMAuhia-zOsAX4MeyxByOt6w2xmUuN7jQw-lB3u9Wmrs_0fXX5ZNErnHFwoACaYprBuMWi-y84hM_vwbYKbACM8o2EGCSeAoZc2y6VUzdNUW989GXigAtR7V90Q0JqSb2AJagmKD/8UvnNswBrtLECjkXPABT82KP6mKGs46GVmLJy-hN_xM),Material,Monster Part,,"This splendid horn once grew atop the head of a Moblin. It can't be used in normal food recipes, but it does have some use as an ingredient in making elixirs.",,,,,1,,1:10,5,2,Gray,,"Flamebreaker Armor,Flamebreaker Boots,Flamebreaker Helm",,,,
Bokoblin Horn,40px-BotW_Bokoblin_Horn_Icon.png?version=4231204c343fd12a57c630ed3334e6be (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/m7oTTUwiaZ0MF6rVnIQkuQ/tlX-sSdLFZG8CRgGNUxXilwiIOGz6WdUByK_5AdM1OAKBd9rYVL8eEQeyBteLqgQQI1TSVJo9gSobCFl1nzHTq5yWLLNm_YwZ8j_KkCUhTJrEgX0Yy6_l9diygbL84EdJw2Lc6sYrGmeeEDibm7jNVqiVCcDkzHUWNSWdlzgntOZgKfxkOt8Q9T8-Drm3-vX/TbnlV-b18jihjF39mAb0k8sbCdxFMAVdeildPjPzqA4),Material,Monster Part,,"The severed horn of a Bokoblin, a creature often encountered on the plains of Hyrule. It isn't edible, but it can be tossed into a stew with some critters to make an elixir.",,,,,1,,1:10,3,3,Gray,,"Hylian Hood,Hylian Trousers,Hylian Tunic",,,,
Chuchu Jelly,40px-BotW_Chuchu_Jelly_Icon.png?version=1ff27a80162405869fdd03d7cde16973 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/1DEABQ2oXY8OSlY5f3FP1w/u4K7R16wevBNuEYXRk1rXEn_heXBCxzr1Mj31H7_cpZ7-YEBr3inWS6KiUEcInBR-LFNAy9ScKbPDvk6DI1o02L1mfwULcLjo_9ZHTMrhrK45IxYTXAXO4G4wqawYG67gYrsvVEGelNgyaVFRFymFc1pixUY6zaCkYMYFQLehWPeqPHBS_ywbPpiRLRIBYny/g5fA_dqIuv1VCXALJob2cExLY-n_LQalTah4VEXhfkM),Material,Monster Part,,"A gelatinous substance that came from a Chuchu. It's unusable in this state, but applying a bit of elemental stimulation will change its form.",,,,,1,,1:10,5,3,Light Blue,,"Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
